epoch	batchNum	ave-batch-acc	max-batch-acc	min-batch-acc	ave-batch-topk-acc	max-batch-topk-acc	min-batch-topk-acc	train-acc	train-topk-acc	val-acc	val-topk-acc	train-speed(img/sec)	max-speed	min-speed	consume-time(sec)	checkpoint
19	200	---	---	---	---	---	---	0.270129	---	0.226190	---	52.67	52.74	52.60	184.018	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0019.params
20	200	---	---	---	---	---	---	0.315620	---	0.251984	---	52.975	53.03	52.92	183.237	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0020.params
21	200	---	---	---	---	---	---	0.347424	---	0.345238	---	52.745	52.82	52.67	183.984	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0021.params
22	200	---	---	---	---	---	---	0.383987	---	0.305556	---	52.77	52.81	52.73	183.226	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0022.params
23	200	---	---	---	---	---	---	0.423913	---	0.359127	---	52.515	52.59	52.44	184.602	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0023.params
24	200	---	---	---	---	---	---	0.440419	---	0.402778	---	52.605	52.62	52.59	184.325	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0024.params
25	200	---	---	---	---	---	---	0.479469	---	0.380952	---	52.685	52.83	52.54	183.702	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0025.params
26	200	---	---	---	---	---	---	0.515931	---	0.373016	---	52.67	52.88	52.46	183.193	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0026.params
27	200	---	---	---	---	---	---	0.547504	---	0.431481	---	52.805	52.97	52.64	183.422	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0027.params
28	200	---	---	---	---	---	---	0.569646	---	0.452381	---	52.605	52.62	52.59	184.204	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0028.params
29	200	---	---	---	---	---	---	0.609069	---	0.450397	---	52.49	52.53	52.45	184.163	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0029.params
30	200	---	---	---	---	---	---	0.633655	---	0.474206	---	52.58	52.68	52.48	184.389	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0030.params
31	200	---	---	---	---	---	---	0.650564	---	0.429630	---	52.785	52.82	52.75	183.594	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0031.params
32	200	---	---	---	---	---	---	0.691224	---	0.446429	---	52.865	52.87	52.86	183.384	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0032.params
33	200	---	---	---	---	---	---	0.695670	---	0.418651	---	52.83	52.88	52.78	182.662	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0033.params
34	200	---	---	---	---	---	---	0.726651	---	0.460317	---	52.605	52.65	52.56	184.010	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0034.params
35	200	---	---	---	---	---	---	0.758052	---	0.442460	---	52.49	52.54	52.44	184.814	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0035.params
36	200	---	---	---	---	---	---	0.768791	---	0.494444	---	52.59	52.65	52.53	183.684	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0036.params
